position	smiles	name
neg_A2	COc1cc2c(cc1)[nH]cc2CCNC(C)=O	zzz
neg_B2	CC1=C(/C=C/C(C)=C/C=C/C(C)=C\C(=O)O)C(C)(C)CCC1	zzz
neg_C2	CC(=O)NC(CS)C(=O)O	zzz
neg_D2	CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_E2	Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O	zzz
neg_F2	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)C(C)(C)CCC1	zzz
neg_G2	CC12CCC3c4ccc(O)cc4CCC3C1CCC2=O	zzz
neg_H2	CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO	zzz
neg_A3	CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C	zzz
neg_B3	CC12CCC3c4c(cc(O)cc4)CCC3C1CCC2O	zzz
neg_C3	O=C(O)c1cccnc1	zzz
neg_D3	CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_E3	NC(=O)c1cccnc1	zzz
neg_F3	C/C1=C2/N=C(/C=C3\N=C(/C(C)=C4\[N-]C(C)(C5N=C1C(C)(CCC(=O)NCC(C)OP(=O)([O-])OC1C(CO)OC(n6cnc7cc(C)c(C)cc76)C1O)C5CC(N)=O)C(C)(CC(N)=O)C4CCC(N)=O)C(C)(CC(N)=O)C3CCC(N)=O)C(C)(C)C2CCC(N)=O.N#C[Co+2]	zzz
neg_G3	CC(=O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	zzz
neg_H3	CC1=CC(=O)c2ccccc2C1=O	zzz
neg_A4	O=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1	zzz
neg_B4	Nc1nc(=O)n(C2OC(CO)C(O)C2O)cc1	zzz
neg_C4	O=CC(O)C(O)C(O)C(O)CO	zzz
neg_D4	O=CC(O)C(O)C(O)CO	zzz
neg_E4	O=C(O)CCCc1c[nH]c2c1cccc2	zzz
neg_F4	CC(CCC(=O)O)C1CCC2C3CC(O)C4CC(O)CCC4(C)C3CCC12C	zzz
neg_G4	O=C(O)c1cc(=O)[nH]c(=O)[nH]1	zzz
neg_H4	CNCC(O)c1ccc(O)cc1	zzz
neg_A5	NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O	zzz
neg_B5	C[N+](C)(C)CC(O)CC(=O)[O-]	zzz
neg_C5	OCC(O)C(O)C(O)C(O)CO	zzz
neg_D5	Nc1nc2c(ncn2C2OC(CO)C(O)C2O)c(=O)[nH]1	zzz
neg_E5	O=c1[nH]cnc2c1ncn2C1OC(CO)C(O)C1O	zzz
neg_F5	CC12CCC3c4ccc(O)cc4CCC3C1CC(O)C2O	zzz
neg_G5	CNCC(O)c1cc(O)c(O)cc1	zzz
neg_H5	NCCc1cc(O)c(O)cc1	zzz
neg_A6	CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(=O)CC21C	zzz
neg_B6	CC(C)NCC(O)c1ccc(O)c(O)c1	zzz
neg_C6	CC(=O)OC1(C(C)=O)CCC2C3CC(C)C4=CC(=O)CCC4(C)C3CCC21C	zzz
neg_D6	CNCC(O)c1cc(O)ccc1	zzz
neg_E6	NC(Cc1cc(I)c(Oc2cc(I)c(O)c(I)c2)c(I)c1)C(=O)O	zzz
neg_F6	CC12CCC3C(CC=C4CC(O)CCC43C)C1CCC2=O	zzz
neg_G6	OCC(O)C(O)C(O)CO	zzz
neg_H6	Cn1cnc(N)c2ncnc-21	zzz
neg_A7	CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O	zzz
neg_B7	Nc1ccc(C(=O)NCC(=O)O)cc1	zzz
neg_C7	CCCCCC(O)/C=C/C1C(O)CC(=O)C1C/C=C\CCCC(=O)O	zzz
neg_D7	Cc1c(O)c(CO)c(CO)cn1	zzz
neg_E7	O=C1OC(C(O)CO)C(O)=C1O	zzz
neg_F7	O=C(O)CCCCC1SCC2NC(=O)NC21	zzz
neg_G7	O=C(O)c1cccnc1C(=O)O	zzz
neg_H7	NCCc1ccc(O)cc1	zzz
neg_A8	NCCc1c[nH]c2ccccc12	zzz
neg_B8	CC(=O)Oc1c(C)c(C)c2OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CCc2c1C	zzz
neg_C8	CC(C(=O)O)C(=O)O	zzz
neg_D8	NC(N)=O	zzz
neg_E8	O=c1[nH]c(=O)c2c(nc[nH]2)[nH]1	zzz
neg_F8	NC1C(O)OC(CO)C(O)C1O	zzz
neg_G8	CC1CNC(=O)NC1=O	zzz
neg_H8	C=CCCCCCCCCC(=O)OC1CCC2C3CCC4=CC(=O)C=CC4(C)C3CCC12C	zzz
neg_A9	CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C	zzz
neg_C9	C[N+](C)(C)CC(=O)[O-]	zzz
neg_D9	O=c1[nH]cnc2c1ncn2C1CC(O)C(CO)O1	zzz
neg_E9	CCCCCCCCCCCCCCCC(=O)O	zzz
neg_F9	O=C(O)c1c(O)ccc(O)c1	zzz
neg_G9	C[n+]1cc(C(=O)O)ccc1	zzz
neg_H9	OCC1OC(O)C(O)C(O)C1O	zzz
neg_A10	NC(=O)NC1NC(=O)NC1=O	zzz
neg_B10	OCC(O)C(O)C(O)C(O)CO	zzz
neg_C10	CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_E10	NC(Cc1cc(I)c(O)c(I)c1)C(=O)O	zzz
neg_F10	NCCc1c[nH]cn1	zzz
neg_G10	Cc1ncc(CO)c(CO)c1O	zzz
neg_H10	NC(Cc1c[nH]c2c1cccc2)C(=O)O	zzz
neg_A11	O=C(O)CCCCC1CCSS1	zzz
neg_B11	CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	zzz
neg_C11	C=C1CCC(O)C/C1=C/C=C1\CCCC2(C)C1CCC2C(C)/C=C/C(C)C(C)C	zzz
neg_D11	C=C1CCC(O)C/C1=C/C=C1\CCCC2(C)C1CCC2C(C)CCCC(C)C	zzz
neg_E11	NCCc1c[nH]cn1	zzz
neg_F11	O=C(O)c1ccccc1	zzz
neg_G11	CCCCCCCCCCCCCCCCO	zzz
neg_H11	O=c1cc[nH]c(=O)[nH]1	zzz
neg_A2	Nc1nc2c(nn[nH]2)c(=O)[nH]1	zzz
neg_B2	NCCS	zzz
neg_C2	CC(=O)OCC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C	zzz
neg_D2	NCCc1c[nH]c2ccc(O)cc12	zzz
neg_E2	CC1(O)CCOC(=O)C1	zzz
neg_F2	CC(C)(CO)C(O)C(=O)NCCC(=O)O	zzz
neg_G2	CC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C	zzz
neg_H2	Nc1ccc(C(=O)O)cc1	zzz
neg_A3	c1ccc(CNc2ncnc3c2[nH]cn3)cc1	zzz
neg_B3	OC1C(O)C(O)C(O)C(O)C1O	zzz
neg_C3	OCC(O)C(O)C(O)CO	zzz
neg_D3	CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C	zzz
neg_E3	CC(C)(CO)C(O)C(=O)NCCCO	zzz
neg_F3	Oc1ccc(O)cc1	zzz
neg_G3	OCc1ccccc1	zzz
neg_H3	NC(=O)C1CCCN1C(=O)C(Cc1c[nH]cn1)NC(=O)C1CCC(=O)N1	zzz
neg_A4	Cc1c(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c1C	zzz
neg_B4	CC(CCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C	zzz
neg_C4	CC(C)(CO)C(O)C(=O)NCCCO	zzz
neg_D4	CC1=C(C/C=C(\C)CCCC(C)CCCC(C)CCCC(C)C)C(=O)c2c(cccc2)C1=O	zzz
neg_E4	OCC1OC(O)CC(O)C1O	zzz
neg_F4	CCCCCCCC/C=C\CCCCCCCC(=O)O	zzz
neg_G4	CCCCCCCCCCCCCCCC(=O)NCCO	zzz
neg_H4	O=C(O)c1cc(O)c2ccccc2n1	zzz
neg_A5	CCCCCCCCCCCC(=O)O	zzz
neg_B5	CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C(C(=O)CO)CCC12	zzz
neg_C5	CC(=O)c1c(O)cc(O)cc1	zzz
neg_D5	O=CC(O)C(O)C(O)C(O)COC1OC(CO)C(O)C(O)C1O	zzz
neg_E5	NC(Cc1c[nH]c2ccc(O)cc12)C(=O)O	zzz
neg_F5	CC12CC(=O)C3C(CCC4=CC(=O)CCC43C)C1CCC2=O	zzz
neg_G5	O=C(O)c1cc(O)c2cccc(O)c2n1	zzz
neg_H5	CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO	zzz
neg_A6	CC(=O)Oc1c2ccccc2c(OC(C)=O)c(C)c1	zzz
neg_B6	NC(=O)c1ccc[n+]([O-])c1	zzz
neg_D6	O=c1c(O)c(-c2ccccc2)oc2c1cccc2	zzz
neg_E6	CC(=O)NC1C(O)CC(O)(C(=O)O)OC1C(O)C(O)CO	zzz
neg_F6	CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4=C3C=CC12C	zzz
neg_G6	Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=O	zzz
neg_H6	O=C(O)CCc1c[nH]c2c1cccc2	zzz
neg_A7	OCCc1c[nH]c2c1cccc2	zzz
neg_B7	O=C(O)c1c[nH]c2c1cccc2	zzz
neg_C7	Nc1nc(=O)[nH]cc1	zzz
neg_D7	O=C1OC2C(O)C(O)OC2C1O	zzz
neg_E7	O=C(O)/C=C(/CC(=O)O)C(=O)O	zzz
neg_F7	CCCCCCCCC(=O)O	zzz
neg_G7	CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C	zzz
neg_H7	Cc1c[nH]c2c1cccc2	zzz
neg_A8	COc1c(OC)c(OC)cc(/C=C/C(=O)O)c1	zzz
neg_B8	C[Co+]N1/C2=C(/C)C3=N/C(=C\C4=N/C(=C(/C)C5=NC(C(CC(N)=O)C5(C)CCC(=O)NCC(C)OP(=O)([O-])OC5C(CO)OC(n6cnc7cc(C)c(C)cc76)C5O)C1(C)C(C)(CC(N)=O)C2CCC(N)=O)C(CCC(N)=O)C4(C)C)C(CCC(N)=O)C3(C)CC(N)=O	zzz
neg_C8	CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/CC1=C(C)C(=O)c2c(cccc2)C1=O	zzz
neg_D8	OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_E8	CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C	zzz
neg_F8	C=CC1=C(C)c2cc3nc(cc4c(CCC(=O)O)c(C)c(cc5[nH]c(cc1n2)c(C)c5C=C)[nH]4)C(CCC(=O)O)=C3C	zzz
neg_G8	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O	zzz
neg_H8	Cc1ncc(COP(=O)(O)O)c(C=O)c1O	zzz
neg_A9	NCCc1ccccc1	zzz
neg_B9	O=CO	zzz
neg_C9	CC(C)CCCC(C)C1CCC2C3=CC=C4CC(O)CCC4(C)C3CCC21C	zzz
neg_D9	CCCCCCC(O)C(=O)O	zzz
neg_E9	CC(=O)OC(CC(=O)O)C[N+](C)(C)C	zzz
neg_F9	O=c1ccn(C2CC(O)C(CO)O2)c(=O)[nH]1	zzz
neg_G9	O=CC(O)C(O)C(O)CO	zzz
neg_H9	O=Cc1ccccc1	zzz
neg_A10	NCCCCCN	zzz
neg_B10	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1	zzz
neg_C10	Cc1cc(O)c(O)cc1	zzz
neg_D10	O=C(O)CNC(=O)c1ccccc1	zzz
neg_E10	O=C(O)Cc1cc(O)c(O)cc1	zzz
neg_F10	COc1c(O)ccc(CC(=O)O)c1	zzz
neg_H10	CCCCCCCCCC(=O)OCC(COC(=O)CCCCCCCCC)OC(=O)CCCCCCCCC	zzz
neg_A11	O=C(O)CCCCCCCCC(=O)O	zzz
neg_B11	CCCCCCCCCCCCCCCCCC(=O)O	zzz
neg_C11	O=C(O)CC(O)(CC(=O)O)C(=O)O	zzz
neg_D11	OCC1OC(O)C(O)C(O)C1O	zzz
neg_E11	CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_F11	CC(=O)C1CCC2C3CCC4CC(O)CCC4(C)C3CCC12C	zzz
neg_G11	O=C1CCC(C(=O)O)N1	zzz
neg_H11	NCCCCN	zzz
neg_A2	O=C(O)c1ccc[nH]1	zzz
neg_B2	CNC(=NCCCC(N)C(=O)O)NC	zzz
neg_C2	Nc1c(C(=O)CC(N)C(=O)O)cccc1	zzz
neg_D2	CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO	zzz
neg_E2	c1c[nH]cn1	zzz
neg_F2	CC(C)(c1ccc(O)cc1)c1ccc(O)cc1	zzz
neg_G2	O=Cc1ccc(O)cc1	zzz
neg_H2	CC(N)=O	zzz
neg_A3	CCOC(=O)C(=O)C(C)C(=O)OCC	zzz
neg_B3	COc1cccc(CC(=O)O)c1	zzz
neg_C3	O=C(O)c1ccncc1	zzz
neg_D3	Cc1ccc(O)cc1	zzz
neg_E3	Oc1ccccc1-c1ccccc1	zzz
neg_F3	CC1(C)COC(=O)C1O	zzz
neg_G3	OCC1OC(O)C(O)C(O)C1O	zzz
neg_H3	COc1cccc(CCC(=O)O)c1	zzz
neg_A4	O=C(O)c1c(O)cccc1O	zzz
neg_B4	Nc1c(S(=O)(=O)O)cccc1	zzz
neg_C4	O=C1C=CC(=O)C=C1	zzz
neg_D4	Oc1ccc2ccccc2c1	zzz
neg_E4	CC(O)C(C)O	zzz
neg_F4	OCC(O)C(O)C(O)CO	zzz
neg_G4	CC(C)CC(O)C(=O)O	zzz
neg_H4	O=CC(O)C(O)C(OC1OC(CO)C(O)C(O)C1O)C(O)CO	zzz
neg_A5	O=C(O)CC(=O)CC(=O)O	zzz
neg_B5	Cn1ccc(=O)n(C)c1=O	zzz
neg_C5	O=C(O)CNC(=O)Cc1ccccc1	zzz
neg_D5	O=C(O)C(=O)c1ccccc1	zzz
neg_E5	CCC(CC)C(=O)O	zzz
neg_F5	O=C(O)C1CCC(O)CC1	zzz
neg_G5	COC(=O)CCCC(=O)O	zzz
neg_H5	NC(=O)CCC(NC(=O)Cc1ccccc1)C(=O)O	zzz
neg_A6	Nc1nc(=O)n(C2OC(COP(=O)(O)OP(=O)(O)OP(=O)(O)O)C(O)C2O)cc1	zzz
neg_B6	O=C(O)c1ccc(CO)o1	zzz
neg_C6	NC(Cc1cc(O)c(O)cc1)C(=O)O	zzz
neg_D6	CN(C)c1ncnc2c1[nH]cn2	zzz
neg_E6	CC(CCC(=O)NCC(=O)O)C1CCC2C3CCC4CC(O)CCC4(C)C3CC(O)C12C	zzz
neg_F6	O=C(O)/C=C\C=C/C(=O)O	zzz
neg_G6	O=C(O)c1c2ccccc2ncc1	zzz
neg_H6	O=C(O)CCCCc1ccccc1	zzz
neg_A7	O=C(O)c1cocc1	zzz
neg_B7	Cc1c(O)c(C)c2CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)Oc2c1C	zzz
neg_C7	O=C(O)/C=C/c1c[nH]c2c1cccc2	zzz
neg_D7	C#CC(=O)O	zzz
neg_E7	CC(CCC(=O)O)C(=O)O	zzz
neg_F7	O=C1CC(C(=O)O)NC(=O)N1	zzz
neg_G7	O=C(O)CC(=O)C(=O)O	zzz
neg_H7	OCC(O)C(O)C(O)CO	zzz
neg_A8	Cc1ncc(COP(=O)(O)O)c(C=O)c1O	zzz
neg_B8	CC(C)(O)CC(=O)O	zzz
neg_C8	O=c1[nH]cc(CO)c(=O)[nH]1	zzz
neg_D8	O=C(O)C(=O)Cc1ccccc1	zzz
neg_E8	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=O)C(C)(C)CCC1	zzz
neg_F8	CC(C)=CCCC(C)(O)C1CC=C(C)CC1	zzz
neg_G8	Cc1cn(C2OC(CO)C(O)C2O)c(=O)nc1N	zzz
neg_H8	CC(=O)C1=CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C	zzz
neg_A9	NC(=O)NCCC(=O)O	zzz
neg_B9	CC(=O)OCC(N)C(=O)O	zzz
neg_C9	CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_D9	O=C(O)CCCCCCCCCCCCCCC(=O)O	zzz
neg_E9	CC(C)C(=O)C(=O)O	zzz
neg_F9	O=C1CCCN1	zzz
neg_G9	O=C(O)Cc1c(O)cccc1	zzz
neg_H9	NC(=O)C(N)Cc1c[nH]c2c1cccc2	zzz
neg_A10	Cc1cn(C2OC(CO)C(O)C2O)c(=O)[nH]c1=O	zzz
neg_B10	O=C(O)c1cc(O)cc(O)c1	zzz
neg_C10	CCC(=O)C(C)C	zzz
neg_D10	CCCCC/C=C/C(=O)O	zzz
neg_E10	C=CCC(C)C(=O)O	zzz
neg_F10	O=C(O)/C=C/C=C/C(=O)O	zzz
neg_G10	O=C(O)C/C=C/CC(=O)O	zzz
neg_H10	CC(C)CC(=O)NCC(=O)O	zzz
neg_A11	O=C1OC(C(O)CO)C(O)C1O	zzz
neg_B11	CN1CC(=O)NC1=O	zzz
neg_C11	CCCCC/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	zzz
neg_D11	CC(=O)NCCCCCN	zzz
neg_E11	O=[N+]([O-])c1ccc(O)cc1	zzz
neg_F11	CNC	zzz
neg_G11	CCCCC(C)=O	zzz
neg_H11	Cc1c(O)cccc1	zzz
neg_A2	CSCCC(NC(C)=O)C(=O)O	zzz
neg_B2	CCCCO	zzz
neg_C2	NCCO	zzz
neg_D2	O=C(O)c1ccccc1C(=O)O	zzz
neg_E2	Cc1c(C(=O)O)cccc1	zzz
neg_F2	COC(=O)CCN	zzz
neg_G2	CC(=O)CC(C)C	zzz
neg_H2	CN	zzz
neg_A3	CCCCCCCCCCCCCCC(=O)O	zzz
neg_B3	O=C1CCCCC1	zzz
neg_C3	O=C(O)CCC(=O)C(=O)O	zzz
neg_D3	CC(C)CO	zzz
neg_E3	CC(=O)OCC1OC(OC(C)=O)C(OC(C)=O)C(OC(C)=O)C1OC(C)=O	zzz
neg_F3	Oc1c(Cl)cc(Cl)cc1	zzz
neg_G3	CCOC(=O)C(C)=O	zzz
neg_H3	CC(C)CC=O	zzz
neg_A4	CC(=O)NC(CCC(=O)O)C(=O)O	zzz
neg_B4	O=C(O)c1ncccc1	zzz
neg_C4	CC(O)C(=O)O	zzz
neg_D4	O=C(O)c1ccc(C(=O)O)cc1	zzz
neg_E4	O=C(O)c1ncccc1O	zzz
neg_F4	NC(Cc1c[nH]c2c1cccc2)C(=O)O	zzz
neg_G4	O=C(O)CCc1ccccc1	zzz
neg_H4	CC(C)CCO	zzz
neg_A5	Nc1nccc(=O)[nH]1	zzz
neg_B5	CC(=O)NC(C=O)C(O)C(O)C(O)CO	zzz
neg_C5	CC(O)CO	zzz
neg_D5	NC(=O)NC(CC(=O)O)C(=O)O	zzz
neg_E5	O=C(O)CCCCCCCCCCC(=O)O	zzz
neg_F5	COc1ccc(CC(=O)O)cc1	zzz
neg_G5	CC(C)CCC(=O)O	zzz
neg_H5	O=C(O)C1CCCCC1	zzz
neg_A6	N#CS[Na]	zzz
neg_B6	CC(C)(CC(=O)O)CC(=O)O	zzz
neg_C6	CCCCCCCC(=O)O	zzz
neg_D6	Cc1cc(C(=O)O)ccc1O	zzz
neg_E6	CNC(=N)N	zzz
neg_F6	CSSSC	zzz
neg_G6	CC(=O)NC(Cc1ccc(O)cc1)C(=O)O	zzz
neg_H6	O=C(O)c1ccc(C(=O)O)o1	zzz
neg_A7	CC(C(=O)O)c1ccccc1	zzz
neg_B7	COc1cc2c(cc1)[nH]cc2CCN	zzz
neg_C7	O=C(O)C(O)Cc1ccccc1	zzz
neg_D7	CCC(=O)C(=O)O	zzz
neg_E7	O=C(O)CCCCCCCCCC(=O)O	zzz
neg_F7	CSCCC(=O)O	zzz
neg_G7	O=CC(O)C(O)C(O)C(O)C(=O)O	zzz
neg_H7	O=C(O)CCCCCCCCCCCCC(=O)O	zzz
neg_A8	Cc1cc(O)cc2c1OC(C)(CCCC(C)CCCC(C)CCCC(C)C)CC2	zzz
neg_B8	NC(=O)C1=CN(C2OC(COP(=O)(O)OP(=O)(O)OCC3OC(n4cnc5c4ncnc5N)C(O)C3O)C(O)C2O)C=CC1	zzz
neg_C8	CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O	zzz
