position	smiles	name
neg_D8	CC(=O)NC(CCCNC(=N)N)C(=O)O	zzz
neg_E8	CC(CCC(=O)NCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_F8	CC(CC(=O)O)C(=O)O	zzz
neg_G8	NCCCCCN	zzz
neg_H8	NC(C=O)C(O)C(O)C(O)CO	zzz
neg_A9	CCCCCCCC/C=C\CCCCCCCCCCCCCC(=O)O	zzz
neg_B9	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCC(=O)O	zzz
neg_C9	CC/C=C\C/C=C\C/C=C\C/C=C\C/C=C\CCCC(=O)O	zzz
neg_D9	COc1ccc(CC(=O)O)cc1O	zzz
neg_E9	CC(CCC(=O)O)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C	zzz
neg_F9	CNC(CC(=O)O)C(=O)O	zzz
neg_G9	O=C(O)C(O)c1ccccc1	zzz
neg_H9	Nc1nc2c(ncn2C2CC(O)C(CO)O2)c(=O)[nH]1	zzz
neg_A10	Nc1ncnc2c1ncn2C1CC(O)C(CO)O1	zzz
neg_B10	O=C(O)Cc1c(O)ccc(O)c1	zzz
neg_C10	O=CCc1ccccc1	zzz
neg_D10	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)O)C(O)C1O	zzz
neg_E10	Nc1ncnc2c1ncn2C1OC(COP(=O)(O)OP(=O)(O)O)C(O)C1O	zzz
neg_F10	O=c1[nH]c(=O)c2c([nH]1)n(C1OC(CO)C(O)C1O)cn2	zzz
neg_G10	Cc1c[nH]c(=O)[nH]c1=O	zzz
neg_H10	O=C(O)/C=C/c1c[nH]cn1	zzz
neg_A11	O=c1ccn(C2OC(COP(=O)(O)O)C(O)C2O)c(=O)[nH]1	zzz
neg_B11	NCC(O)c1cc(O)c(O)cc1	zzz
neg_C11	COc1c(O)cc2CCC3C(CCC4(C)C(O)CCC34)c2c1	zzz
neg_D11	CCCCCC(O)/C=C/C1C(O)CC(=O)C1CCCCCCC(=O)O	zzz
neg_E11	C#CC1(O)CCC2C3CCc4cc(O)ccc4C3CCC21C	zzz
neg_F11	CC(=O)OCC[N+](C)(C)C	zzz
neg_G11	O=C(O)/C=C/c1ccc(O)c(O)c1	zzz
neg_H11	CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1	zzz
neg_A2	COc1cc(/C=C/C(=O)O)ccc1O	zzz
neg_B2	c1coc(CNc2ncnc3c2[nH]cn3)c1	zzz
neg_C2	CC1(C)CC(C(=O)O)C2CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1	zzz
neg_D2	C=CC1(C)CC(=O)C2(O)C(C)(O1)C(OC(C)=O)C(O)C1C(C)(C)CCC(O)C12C	zzz
neg_E2	Oc1ccc(C2COc3cc(O)ccc3C2)cc1	zzz
neg_F2	NCC(=O)CCC(=O)O	zzz
neg_G2	C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C	zzz
neg_H2	COc1cc(C=O)ccc1O	zzz
neg_A3	NCC(O)c1ccc(O)cc1	zzz
neg_B3	O=C(/C=C/c1ccc(O)c(O)c1)OC(Cc1ccc(O)c(O)c1)C(=O)O	zzz
neg_C3	COc1cc(C(=O)O)cc(OC)c1O	zzz
neg_D3	COC(=O)c1cc(OC)c(O)cc1	zzz
neg_E3	O=c1cc(-c2ccccc2)oc2c1cc(O)cc2	zzz
neg_F3	NC(=O)c1c(N)[nH]cn1	zzz
neg_G3	CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C	zzz
neg_H3	CC(C)C(NC(=O)C(CC(=O)O)NC(=O)C(CCCCN)NC(=O)C(N)CCCNC(=N)N)C(=O)NC(Cc1ccc(O)cc1)C(=O)O	zzz
neg_A4	O=c1ccc2c(cc(O)cc2)o1	zzz
neg_B4	O=C(O)/C=C/c1ccccc1	zzz
neg_C4	O=C(O)c1ccc(O)cc1	zzz
neg_D4	O=C/C=C/c1ccccc1	zzz
neg_E4	C[N+]1(C)CCCC1C(=O)[O-]	zzz
neg_F4	O=C(O)CCC(=O)O	zzz
neg_G4	O=C(O)CCc1ccc(O)cc1	zzz
neg_H4	O=C(O)/C=C/CCCCCCCO	zzz
neg_A5	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)C(=O)C(O)CC2(C)C)C(C)(C)CC(O)C1=O	zzz
neg_B5	COc1c(O)cccc1	zzz
neg_C5	Oc1c(O)c(O)ccc1	zzz
neg_D5	O=C(O)C1(O)CC(O)C(O)C(O)C1	zzz
neg_E5	COc1ccc(-c2coc3c(ccc(OC)c3)c2=O)cc1	zzz
neg_F5	O=CC(NS(=O)(=O)O)C(O)C(O)C(O)CO	zzz
neg_G5	COc1c(OC)cc(CC(=O)O)cc1	zzz
neg_H5	O=c1cc(-c2ccccc2)oc2c1cccc2	zzz
neg_A6	CCCCCCCCCCCCCCCCCCOCC(O)CO	zzz
neg_B6	O=C(O)CCCCC1CCSS1	zzz
neg_C6	N=C(N)N	zzz
neg_D6	OCC(O)C(O)CO	zzz
neg_E6	CC(=O)NC(CCC(N)=O)C(=O)O	zzz
neg_F6	O=C(O)c1c(O)cccc1	zzz
neg_G6	O=C(O)CCCCCCCC(=O)O	zzz
neg_H6	O=C1OC(CO)C(O)C(O)C1O	zzz
neg_A7	O=C(O)/C=C/c1ccc(O)cc1	zzz
neg_B7	O=C(O)Cc1c[nH]c2c1cccc2	zzz
neg_C7	O=C(O)Cc1ccc(O)cc1	zzz
neg_D7	CC(C)=CCC/C(C)=C/CC/C(C)=C/CO	zzz
neg_E7	O=C(O)c1c(O)c(O)ccc1	zzz
neg_F7	O=C(O)/C=C/C(=O)O	zzz
neg_G7	O=C(O)CCCCCCCC(O)C(O)CCCCCCO	zzz
neg_H7	O=C1OC(C(O)CO)C([O-])=C1O	zzz
neg_A8	Cc1ncc(CSSCc2cnc(C)c(O)c2CO)c(CO)c1O	zzz
neg_B8	O=C(CO)C(O)C(O)C(O)CO	zzz
neg_C8	CCCCCCCCCCCCCCCCCCCCCC(=O)O	zzz
neg_D8	CCCCCCCC/C=C\CCCCCCCCCCCC(=O)O	zzz
neg_E8	O=C(CO)C(O)C(O)C(O)CO	zzz
neg_F8	CCCOC(=O)c1ccc(O)cc1	zzz
neg_G8	CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C	zzz
neg_H8	CCCCCCCCCCCCCCCCCCCC(=O)O	zzz
neg_A9	NC(=O)Cc1c[nH]c2c1cccc2	zzz
neg_B9	CCCCC/C=C\C/C=C\C/C=C\CCCCC(=O)O	zzz
neg_C9	CC(CCC(=O)O)C1CCC2C3C(=O)CC4CC(=O)CCC4(C)C3CC(=O)C12C	zzz
neg_D9	CCCCC/C=C\C/C=C\CCCCCCCC(=O)O	zzz
neg_E9	CCCCCCCCCCCCCC(=O)OCC(O)CO	zzz
neg_F9	Cc1cn(C2CC(O)C(CO)O2)c(=O)nc1N	zzz
neg_G9	COc1cccc(C(=O)O)c1	zzz
neg_H9	C[N+](C)(C)[O-]	zzz
neg_A10	O=C(O)CCCCCCCCCCCC(=O)O	zzz
neg_B10	CCC(C(=O)O)c1ccccc1	zzz
neg_C10	O=C(O)Cc1c[nH]cn1	zzz
neg_D10	CC(C)C(O)C(=O)O	zzz
neg_E10	CCCCCCCCCCCCC(=O)O	zzz
neg_F10	OCC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1O	zzz
neg_G10	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OCC(COC(=O)CCCCCCC/C=C\C/C=C\CCCCC)OC(=O)CCCCCCC/C=C\C/C=C\CCCCC	zzz
neg_H10	CC(CCC(=O)O)CC(=O)O	zzz
neg_A11	CCC(C)(O)C(=O)O	zzz
neg_B11	O=S(=O)([O-])CCO	zzz
neg_C11	CC(=O)CCC(=O)O	zzz
neg_D11	O=C(O)CCCCCCC(=O)O	zzz
neg_E11	O=C(O)C(O)C(O)C(=O)O	zzz
neg_F11	CC(C)=CC(=O)O	zzz
neg_G11	NOC=O	zzz
neg_H11	O=C(O)C(O)Cc1ccccc1	zzz
neg_A2	O=C(O)CO	zzz
neg_B2	COC(=O)Cc1c[nH]c2c1cccc2	zzz
neg_C2	O=C(O)c1cnc(O)cc1	zzz
neg_D2	O=C(O)CC(O)C(=O)O	zzz
neg_E2	O=C(O)c1c(O)cc(O)cc1	zzz
neg_F2	COc1ccccc1C(=O)O	zzz
neg_G2	Oc1c(O)cccc1	zzz
neg_H2	CC(C)(O)C(=O)O	zzz
neg_A3	CCc1ccc(O)cc1	zzz
neg_B3	CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC	zzz
neg_C3	O=CC(O)C(O)C(O)CO	zzz
neg_D3	NCCS	zzz
neg_E3	NC(=O)c1c(O)cccc1	zzz
neg_F3	O=C(O)CC(O)C(=O)O	zzz
neg_G3	CN1C(=O)CCC1c1cnccc1	zzz
neg_H3	OCC1OC(OCC2OC(OC3(CO)OC(CO)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_A4	O=C(CO)C(OC1OC(CO)C(O)C(O)C1O)C(O)C(O)CO	zzz
neg_B4	CCCCCCCCCCC(=O)O	zzz
neg_C4	CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC43C)C2C1C	zzz
neg_D4	O=C(O)/C=C/c1ccc(O)cc1	zzz
neg_E4	O=C1CC(c2cc(O)c(O)cc2)Oc2c1c(O)cc(O)c2	zzz
neg_F4	CCC(c1ccccc1)c1c(O)c2ccccc2oc1=O	zzz
neg_G4	CC(C)CC(=O)O	zzz
neg_H4	CCCC(=O)OC1(C(=O)CO)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C	zzz
neg_A5	Oc1ccc(C2COc3c(ccc(O)c3)C2)cc1	zzz
neg_B5	NS(=O)(=O)c1cc2c(cc1Cl)NC(C1CC3C=CC1C3)NS2(=O)=O	zzz
neg_C5	COc1cc(C(O)C(=O)O)ccc1O	zzz
neg_D5	O=CC(O)C(O)C(OC1OC(CO)C(OC2OC(CO)C(OC3OC(CO)C(O)C(O)C3O)C(O)C2O)C(O)C1O)C(O)CO	zzz
neg_E5	COC1C(OC(C)=O)CC(=O)OC(C)C/C=C/C=C/C(O)C(C)CC(CC=O)C1OC1OC(C)C(OC2CC(C)(O)C(OC(=O)CC(C)C)C(C)O2)C(N(C)C)C1O	zzz
neg_F5	CN1CCN(CCCN2c3c(cccc3)Sc3c2cc(C(F)(F)F)cc3)CC1	zzz
neg_G5	Nc1cc(Cl)c(NC2=NCCN2)c(Cl)c1	zzz
neg_H5	CC(O)CC(=O)O	zzz
neg_A6	CCCCCCCCCCCCC/C=C/C(O)C(N)CO	zzz
neg_B6	CCCCCCCCCCCCCC(=O)OC(C)C	zzz
neg_C6	FCOC(C(F)(F)F)C(F)(F)F	zzz
neg_D6	NC(=O)c1ccc[n+](C2OC(CO)C(O)C2O)c1	zzz
neg_E6	CCCCCCCCCCCCCC(=O)O	zzz
neg_F6	COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(O)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C	zzz
neg_G6	CC(=O)OC12COC1CC(O)C1(C)C(=O)C(O)C3=C(C)C(OC(=O)C(O)C(NC(=O)OC(C)(C)C)c4ccccc4)CC(O)(C(OC(=O)c4ccccc4)C21)C3(C)C	zzz
neg_H6	O=c1[nH]cc(F)c(=O)[nH]1	zzz
neg_A7	CC1=C(O)C(=O)C=C2C1=CC=C1C2(C)CCC2(C)C3CC(C)(C(=O)O)CCC3(C)CCC12C	zzz
neg_B7	S=c1nc[nH]c2c1[nH]cn2	zzz
neg_C7	C=C1C(=O)OC2/C=C(\C)CC/C=C(\C)CCC12	zzz
neg_D7	CC1=NN(c2ccccc2)C(=O)C1	zzz
neg_E7	CC1C(=O)OC2C(O)C34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C12O	zzz
neg_F7	C=C1/C(=C\C=C2/CCCC3(C)C2CCC3C(C)CCCC(C)(C)O)CC(O)CC1O	zzz
neg_G7	CC1C/C=C/C=C/C=C/C=C/C(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC3OC3/C=C/C(=O)O1)CC(O)C2C(=O)O	zzz
neg_H7	Nc1ccc(O)c(C(=O)O)c1	zzz
neg_A8	CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO	zzz
neg_B8	CN(C)C1C(O)=C(C(N)=O)C(=O)C2(O)C(=O)C3=C(O)c4c(cccc4O)C(C)(O)C3C(O)C12	zzz
neg_C8	Nc1nc(=S)c2c(nc[nH]2)[nH]1	zzz
neg_D8	COC(=O)Nc1nc2ccc([S+]([O-])c3ccccc3)cc2[nH]1	zzz
neg_E8	O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12	zzz
neg_F8	CCC(=O)OC1(C(=O)SCF)C(C)CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C	zzz
neg_G8	CC1C(=O)OC2CC34C5CC(C(C)(C)C)C36C(OC(=O)C6O)OC4(C(=O)O5)C21O	zzz
neg_H8	O=C(OC1Cc2c(cc(O)cc2O)OC1c1cc(O)c(O)c(O)c1)c1cc(O)c(O)c(O)c1	zzz
neg_A9	O=c1ccc2cc(OC3OC(CO)C(O)C(O)C3O)c(O)cc2o1	zzz
neg_B9	O=C1c2c(C(=O)c3c1cc(CO)cc3O)c(O)ccc2	zzz
neg_C9	OCC1OC(Oc2ccc(O)cc2)C(O)C(O)C1O	zzz
neg_D9	CC(C)(C)C1(O)CC2OC(=O)CC23C(=O)OC2OC(=O)C(O)C231	zzz
neg_E9	O=C(/C=C/c1cc(O)c(O)cc1)OC1CC(O)(C(=O)O)CC(O)C1O	zzz
neg_F9	C=CC1CN2CCC1CC2C(O)c1ccnc2ccccc12	zzz
neg_G9	CC1CCC2C(C)C(O)OC3OC4(C)CCC1C32OO4	zzz
neg_H9	CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1	zzz
neg_A10	CC(C)=CCCC(C)(OC1OC(COC2OCC(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_B10	COc1ccc(C2CC(=O)c3c(O)cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O2)cc1O	zzz
neg_C10	OCc1c[nH]c2c1cccc2	zzz
neg_D10	O=c1c(O)c(-c2ccc(O)cc2)oc2cc(O)cc(O)c12	zzz
neg_E10	CC1(C)OC2CC(=O)OCC23C1CC(=O)C1(C)C3CCC2(C)C(c3cocc3)OC(=O)C3OC321	zzz
neg_F10	O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12	zzz
neg_G10	COc1c(OC)cc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1	zzz
neg_H10	O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O	zzz
neg_A11	O=C(/C=C/C=C/c1cc2c(cc1)OCO2)N1CCCCC1	zzz
neg_B11	CC1OC(OCC2OC(Oc3c(-c4cc(O)c(O)cc4)oc4c(c(O)cc(O)c4)c3=O)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_C11	C=CC(C)(O)CCC1C(C)(O)CCC2C(C)(C)CCCC21C	zzz
neg_D11	O=C(O)C1=CC(O)C(O)C(O)C1	zzz
neg_E11	COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O	zzz
neg_F11	COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1	zzz
neg_G11	CC1OC(OCC2OC(Oc3c(-c4cc(OCCO)c(OCCO)cc4)oc4cc(OCCO)cc(O)c4c3=O)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_H11	CC1CC(C(=O)O)C2CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1C	zzz
neg_A2	COc1cc(CCC(C)=O)ccc1O	zzz
neg_B2	COc1ccc(-c2cc(=O)c3c(O)cc(O)cc3o2)cc1O	zzz
neg_C2	O=C1CC(c2ccc(O)cc2)Oc2cc(O)cc(O)c12	zzz
neg_D2	Cc1cc2c(C(=O)c3c(O)cccc3C2=O)c(O)c1	zzz
neg_E2	COC(=O)C1=COC(O)C2C(CO)=CCC12	zzz
neg_F2	O=C(O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C(CO)=CCC12	zzz
neg_G2	CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C	zzz
neg_H2	COC(=O)Nc1nc2c(cc(Sc3ccccc3)cc2)[nH]1	zzz
neg_A3	COc1c(C)c2c(C(=O)OC2)c(O)c1C/C=C(\C)CCC(=O)O	zzz
neg_B3	CCCCCCCCCCCCCCCC(=O)OCC(O)C1OC(=O)C(O)=C1O	zzz
neg_C3	COC(=O)/C=C/C(=O)OC	zzz
neg_D3	CNc1ncnc2c1ncn2C1OC(CO)C(O)C1O	zzz
neg_E3	C=C(C)C1CCC2(C(=O)O)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12	zzz
neg_F3	CC1(C)C2CCC1(C)C(O)C2	zzz
neg_G3	CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1C	zzz
neg_H3	COC(=O)Nc1nc2c(cccc2)[nH]1	zzz
neg_A4	OCCc1ccc(O)cc1	zzz
neg_B4	CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C34C(C(C)(C)C)C5O)C12O	zzz
neg_C4	CC1(C)OC(=O)C=CC2(C)C1CC(=O)C1(C)C2CCC2(C)C(c3cocc3)OC(=O)C3OC321	zzz
neg_D4	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OCC(O)C(O)C3O)CC12C	zzz
neg_E4	Cc1ccc(C(C)C)cc1O	zzz
neg_F4	C/C=C(\C)C(=O)O	zzz
neg_G4	CC=C1C(=O)CC2C3CCC4=CC(=O)CCC4(C)C3CCC12C	zzz
neg_H4	C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3	zzz
neg_A5	C/C=C(/C)C(=O)O	zzz
neg_B5	C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3	zzz
neg_C5	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)CC12C	zzz
neg_D5	COc1cc2c(cc1OC1OC(CO)C(O)C(O)C1O)occ(-c1ccc(O)cc1)c2=O	zzz
neg_E5	OCCc1ccc(O)c(O)c1	zzz
neg_F5	C=C1C(=O)OC2CC3(C)CCCC(=C)C3CC12	zzz
neg_G5	CC(CCC1(O)OC2CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C2C1C)COC1OC(CO)C(O)C(O)C1O	zzz
neg_H5	O=c1cc(-c2ccc(O)c(-c3c(O)cc(O)c4c3oc(-c3ccc(O)cc3)cc4=O)c2)oc2c1c(O)cc(O)c2	zzz
neg_A6	CC1CCC2(C(=O)OC3OC(COC4OC(CO)C(OC5OC(C)C(O)C(O)C5O)C(O)C4O)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5C(O)CC43C)C2C1C	zzz
neg_B6	COc1ccc(-c2cc(=O)c3c(cc(O)c(OC)c3O)o2)cc1OC	zzz
neg_C6	CC1(C)CCCC(C)(C2CCC3(C)C2C(O)CC2C4(C)CCC(O)C(C)(C)C4C(O)CC23C)O1	zzz
