position	smiles	name
neg_D6	C=C(C)C1CC=C(CO)CC1	zzz
neg_E6	OCc1ccc(O)cc1	zzz
neg_F6	COc1cc(CO)ccc1O	zzz
neg_G6	COc1cc2c(cc1)c1ccnc(C)c1[nH]2	zzz
neg_H6	CC(C)C(C)C(O)C(O)C(C)C1CCC2C3COC(=O)C4CC(O)C(O)CC4(C)C3CCC12C	zzz
neg_A7	CN1CCc2c(cc3OCOc3c2)C(=O)Cc2c(C1)c1c(cc2)OCO1	zzz
neg_B7	COc1c(O)ccc(CC2C(=O)OCC2Cc2ccc(OC)c(OC)c2)c1	zzz
neg_C7	CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(=O)C(C)(C)C5CCC43C)C2C1C	zzz
neg_D7	COc1c(O)ccc(CCC(=O)CC(=O)CCc2ccc(O)c(OC)c2)c1	zzz
neg_E7	COc1ccc(-c2cc(=O)c3c(cc(OC)cc3O)o2)cc1	zzz
neg_F7	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3O)CC12C	zzz
neg_G7	CC(C)=CCCC(C)(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_H7	O=C1CC(c2ccc(O)cc2)Oc2cc(O)ccc12	zzz
neg_A8	O=C1CC(c2ccc(OC3OC(CO)C(O)C(O)C3O)cc2)Oc2c1ccc(O)c2	zzz
neg_B8	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_C8	CCCCCCCCC(=O)NCc1cc(OC)c(O)cc1	zzz
neg_D8	O=C1CC(c2ccccc2)Oc2c1c(O)cc(O)c2	zzz
neg_E8	CC1CC(=O)CC2CCC3C4CCC(O)C4(C)CCC3C12C	zzz
neg_F8	O=C(O)CCc1ccc(O)cc1O	zzz
neg_G8	CC1(C)C2CCC1(C)C(O)C2	zzz
neg_H8	COc1c(OC(C)=O)ccc(C=O)c1	zzz
neg_A9	CC1(C)C2CCC1(C)C(O)C2	zzz
neg_B9	C=C1CCC2OC2(C)CCC2C1CC2(C)C	zzz
neg_C9	COC(=O)c1ccc(O)cc1	zzz
neg_D9	CC1=CC(=O)CC(C)(C)C1=O	zzz
neg_E9	Cc1c2ccc(C)c-2cc(C(C)C)cc1	zzz
neg_F9	Clc1cc2c(cc1)C(=C1CCNCC1)c1c(cccn1)CC2	zzz
neg_G9	O=S(=O)(O)NC1CCCCC1	zzz
neg_H9	Cc1c(-c2ccc(S(N)(=O)=O)cc2)c(-c2ccccc2)no1	zzz
neg_A10	COc1ccc(O)cc1	zzz
neg_B10	CC(=O)OC/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)CCCC1(C)C	zzz
neg_C10	Cc1c(C(N)=O)cc([N+](=O)[O-])cc1[N+](=O)[O-]	zzz
neg_D10	Nc1nc(NC2CC2)nc(N)n1	zzz
neg_E10	OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Cl	zzz
neg_F10	COC(=O)N/N=C/c1[n+]([O-])c2c(cccc2)[n+]([O-])c1	zzz
neg_G10	CC12CCC(O)CC1CCC1C2CC(O)C2(C)C(C3=CC(=O)OC3)CCC12O	zzz
neg_A11	CCOC(=O)c1ccc(O)cc1	zzz
neg_B11	CCOC(N)=O	zzz
neg_C11	CCOc1c(O)ccc(C=O)c1	zzz
neg_D11	CCCCCCc1c(O)cc(O)cc1	zzz
neg_E11	Oc1cc(O)ccc1	zzz
neg_F11	CC(=O)OCC(COC(C)=O)OC(C)=O	zzz
neg_G11	CCCCOC(=O)c1ccc(O)cc1	zzz
neg_H11	O=C(O)c1cc(O)c(O)c(O)c1	zzz
neg_A2	C#CC1(O)CCC2C3CCC4=CC(=O)CCC4C3C(=C)CC21CC	zzz
neg_B2	O=c1ccc2c(cc(O)c(O)c2)o1	zzz
neg_C2	CC1CCC(C(C)C)C(O)C1	zzz
neg_D2	NC(=O)c1ccccc1	zzz
neg_E2	Oc1cc2c(CC(O)C(c3cc(O)c(O)cc3)O2)c(O)c1	zzz
neg_F2	Oc1cc2c(CC(O)C(c3cc(O)c(O)cc3)O2)c(O)c1	zzz
neg_G2	C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2OC2OC(C)C(O)C(O)C2O)C1O)C3	zzz
neg_H2	CC(CC(=O)CC(C)C1CC(O)C2(C)C3=C(C(=O)CC12C)C1(C)CCC(=O)C(C)(C)C1CC3O)C(=O)O	zzz
neg_A3	C=C(C)C1CCC2(CO)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C12	zzz
neg_B3	CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2O	zzz
neg_C3	CC1=CC(=O)C(C(C)C)=CC1=O	zzz
neg_D3	O=C(/C=C/c1ccc(O)cc1)c1ccccc1	zzz
neg_E3	OCC1OC(OC2C(O)C(CO)OC2(CO)OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_F3	C=C1CC23CC1(O)CCC2C12C=CC(O)C(C)(C(=O)O1)C2C3C(=O)O	zzz
neg_G3	C/C=C/c1c(OC)cc(OC)c(OC)c1	zzz
neg_H3	COc1cc2c(cc1)c1c([nH]2)C(C)=NCC1	zzz
neg_A4	COc1cc(O)c(C(C)=O)c(OC)c1	zzz
neg_B4	CC(=O)c1c(O)cc(O)cc1O	zzz
neg_C4	CC(=O)OC1(C)CCC23CC1C(C)(C)C2CCC3C	zzz
neg_D4	Cc1cc2c(cc1)oc(=O)cc2	zzz
neg_E4	O=C1NS(=O)(=O)c2c1cccc2	zzz
neg_F4	CC1(C)CC(=O)CC(C)(C)N1	zzz
neg_G4	CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C=C(\C)CC/C=C(\C)CCC=C(C)C	zzz
neg_H4	O=C(O)c1ccco1	zzz
neg_A5	C/C(=C\CNc1ncnc2c1nc[nH]2)CO	zzz
neg_B5	CCc1c2Cn3c(cc4c(COC(=O)C4(O)CC)c3=O)-c2nc2c1cc(O)cc2	zzz
neg_C5	Cc1c(O)c(=O)cco1	zzz
neg_D5	C=CC(C)(O)CCC=C(C)C	zzz
neg_E5	CC/C=C\CC1=C(C)CCC1=O	zzz
neg_F5	CC(C)=CCC/C(C)=C\CO	zzz
neg_G5	C/C=C/C=C/C(=O)O	zzz
neg_H5	CC(C)(C)c1c(O)ccc(O)c1	zzz
neg_A6	CC(=O)OC1CC(=O)OC(C)(C)C2CC(=O)C3(C)C(CCC4(C)C(c5cocc5)OC(=O)C5OC543)C12C	zzz
neg_B6	C=CCOC(Cn1ccnc1)c1ccc(Cl)cc1Cl	zzz
neg_C6	COc1ccc(C=O)cc1	zzz
neg_D6	CC(C)c1ccc(C=O)cc1	zzz
neg_E6	CC(C)c1ccc(CO)cc1	zzz
neg_F6	CC(=O)OC/C=C(\C)CCC=C(C)C	zzz
neg_G6	CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)/C=C/C(C)=C/C1COC1OC(C)C(O)C(OC)C1OC	zzz
neg_H6	O=C(/C=C/c1ccc(O)cc1)C1=C(O)C(O)(C2OC(CO)C(O)C(O)C2O)C(=O)/C(=C\C2=C(O)C(O)(C3OC(CO)C(O)C(O)C3O)C(O)=C(C(=O)/C=C/c3ccc(O)cc3)C2=O)C1=O	zzz
neg_A7	CCCCCC1C(=O)CCC1CC(=O)OC	zzz
neg_B7	OCC1OC(OC2C(O)C(CO)OC2(CO)OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_C7	COc1cc2c(cc1)ccc(=O)o2	zzz
neg_D7	CC1(C)CCCC2(C)C1CCC1(C)OCCC12	zzz
neg_E7	CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC21CCC(=O)O1	zzz
neg_F7	O=c1oc2cc(O)ccc2c2ccc(O)cc12	zzz
neg_G7	CCCCCC1=C(C)CCC1=O	zzz
neg_H7	COc1c(O)ccc(C(=O)O)c1	zzz
neg_A8	C=CC(C)(O)CC/C=C(\C)CCC=C(C)C	zzz
neg_B8	CCCCCCCC/C=C\CCCCCCCC(=O)OCC	zzz
neg_C8	CCCCCCCCCC=O	zzz
neg_D8	CC12CCC(C1)C(C)(C)C2O	zzz
neg_E8	CC(C)C12CCC(C)(CC1)O2	zzz
neg_F8	OCC1=CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C12	zzz
neg_G8	O=C(O)C1=COC(OC2OC(CO)C(O)C(O)C2O)C2C1C=CC2(O)CO	zzz
neg_H8	Nc1ccc(O)cc1	zzz
neg_A9	O=C1C=CC(=O)c2c1cccc2O	zzz
neg_B9	O=c1c(O)c(-c2ccccc2)oc2c1c(O)cc(O)c2	zzz
neg_C9	CC(C)=CCC/C(C)=C/CO	zzz
neg_D9	CCCCCCCC(=O)CCc1ccc(O)c(OC)c1	zzz
neg_E9	CC(=O)OCc1ccccc1	zzz
neg_F9	CC(=O)OC/C=C/c1ccccc1	zzz
neg_G9	CC(C)=CCCC(C)CC=O	zzz
neg_H9	O=C(O)/C=C/c1cc(O)ccc1	zzz
neg_A10	CC1=CCC2C(C1)C2(C)C	zzz
neg_B10	CC1=CCC2CC1C2(C)C	zzz
neg_C10	COC(=O)c1ccco1	zzz
neg_D10	CCN(CC)c1cc2c(cc1)c(-c1c(C(=O)O)cccc1)c1ccc(=[N+](CC)CC)cc-1o2	zzz
neg_E10	CC(O)c1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1	zzz
neg_F10	C=CCc1cc(OC)c(OC)cc1	zzz
neg_G10	CCCCCCCCCCCCCCCCCC(=O)OC	zzz
neg_H10	CCCCC/C=C\C/C=C\CCCCCCCC(=O)OC	zzz
neg_A11	OC/C=C/c1ccccc1	zzz
neg_B11	CCCCOC(=O)c1c(C(=O)O)cccc1	zzz
neg_C11	CC(=O)OCCC(C)CCC=C(C)C	zzz
neg_D11	OCCCc1ccc(O)cc1	zzz
neg_E11	CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(\C)C=O)C(C)(C)CCC1	zzz
neg_F11	COc1ccc(C(=O)/C=C/c2ccccc2)cc1	zzz
neg_G11	C/C1=C\CC(C)(C)/C=C/C(=O)/C(C)=C/CC1	zzz
neg_H11	O=C(O)CC1CCCCC1	zzz
neg_A2	CCOC(=O)CC(C)=O	zzz
neg_B2	CCCCC(C)CCC(=O)O	zzz
neg_C2	COC(=O)Cc1ccc(C(C)(C)C)cc1	zzz
neg_D2	CCCCC(CC)CCC(=O)O	zzz
neg_E2	CCCCOC(=O)CCCCCCCCC(=O)OCCCC	zzz
neg_F2	N#CCc1c[nH]c2c1cccc2	zzz
neg_G2	C=C(C)C1CC=C(C)C(=O)C1	zzz
neg_H2	C=C1CC/C=C(\C)CCC2C1CC2(C)C	zzz
neg_A3	CC/C=C\CCO	zzz
neg_B3	CCCCC(C)C(=O)O	zzz
neg_C3	CCC(C)CC(=O)O	zzz
neg_D3	CCCCCC(C)C(=O)O	zzz
neg_E3	c1coc(Cn2cccc2)c1	zzz
neg_F3	CC1=CCC(O)(C(C)C)CC1	zzz
neg_G3	CCC(O)C(=O)O	zzz
neg_H3	O=C(O)CC(Cc1ccccc1)C(=O)O	zzz
neg_A4	O=C(O)/C=C/CCCCCCCCC(=O)O	zzz
neg_B4	CC(C)=CCCC(C)CC=O	zzz
neg_C4	NC(=O)CCCCC1CCSS1	zzz
neg_D4	C=CCSC	zzz
neg_E4	CCOC(=O)CC(=O)OCC	zzz
neg_F4	C=CCCCCCCCCCO	zzz
neg_G4	C=CC(N)=O	zzz
neg_H4	O=C(O)c1cc2c(cccc2)[nH]1	zzz
neg_A5	COC(=O)c1cccnc1	zzz
neg_B5	C1CCNC1	zzz
neg_C5	CC(=O)c1nccnc1	zzz
neg_D5	CCCC(=O)OCC(COC(=O)CCC)OC(=O)CCC	zzz
neg_E5	CCC1CCC(=O)O1	zzz
neg_F5	C=CCCC(=O)O	zzz
neg_G5	C=C1CCC2CC1C2(C)C	zzz
neg_H5	O=C(O)CC(CC(=O)O)C(=O)O	zzz
neg_A6	CC1=CC(=O)C(C)O1	zzz
neg_B6	COC(=O)C1CCCCC1	zzz
neg_C6	CCC/C=C/C=O	zzz
neg_D6	CC(S)C(=O)O	zzz
neg_E6	COc1cccc(OC)c1C(=O)O	zzz
neg_F6	CCCC(C)C=O	zzz
neg_G6	Cc1cccc(O)c1	zzz
neg_H6	CCc1c(O)c(=O)cco1	zzz
neg_A7	O=C(O)CCc1cc(O)c(O)cc1	zzz
neg_B7	COc1cc(/C=C/CO)ccc1O	zzz
neg_C7	C/C=C/C(=O)C1=C(C)C=CCC1(C)C	zzz
neg_D7	CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1	zzz
neg_E7	CCC/C=C1\OC(=O)c2c1cccc2	zzz
neg_F7	COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC	zzz
neg_G7	CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O	zzz
neg_H7	CC1=CC(=O)CC(C)(C)C1(O)/C=C/C(C)=C\C(=O)O	zzz
neg_A8	CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1	zzz
neg_B8	C=CC(C)(C)c1cc(/C=C/C(=O)c2ccc(O)cc2)c(OC)cc1O	zzz
neg_C8	O=C(CC1NCCCC1O)Cn1cnc2cc(Br)c(Cl)cc2c1=O	zzz
neg_D8	CC(=O)OC(C)(C)/C=C/C(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C	zzz
neg_E8	C=C1C(=O)OC2CC3(C)CCCC(C)C3=CC12	zzz
neg_F8	CC(O)C(O)C(O)C(O)C=O	zzz
neg_G8	C=C(C)C1CC=C(/C=N/O)CC1	zzz
neg_H8	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_A9	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_B9	C[n+]1cc2c3OCOc3ccc2c2c1c1cc3c(cc1cc2)OCO3	zzz
neg_C9	O=C(/C=C/c1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1OC(=O)/C=C/c1ccc(O)c(O)c1	zzz
neg_D9	CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1	zzz
neg_E9	O=C(/C=C/c1ccc(O)cc1)C1=C(O)C(O)(C2OC(CO)C(O)C(O)C2O)C(O)=C(C2OC(CO)C(O)C(O)C2O)C1=O	zzz
neg_F9	C=C(C)C1CCC2=CC(=O)CC(C)C2(C)C1	zzz
neg_G9	Cc1cc(O)c(C(=O)CCC(C)C)c(=O)o1	zzz
neg_H9	O=c1cc(-c2cc(O)c(O)cc2)oc2c1c(O)cc(O)c2C1OC(CO)C(O)C(O)C1O	zzz
neg_A10	OCC1OC(OC2(COC3(CO)OC(CO)C(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O	zzz
neg_B10	COc1c(O)c2c(cc1O)occ(-c1ccc(O)cc1)c2=O	zzz
neg_C10	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3O)CC12C	zzz
neg_D10	CC(C)=C1CCC(C)CC1=O	zzz
neg_E10	COc1ccc(/C=C/c2cc(O)cc(O)c2)cc1O	zzz
neg_F10	C/C1=C\CCC(C)C(=O)CC(C(C)C)C(=O)C1	zzz
neg_G10	O=c1ccc2cc3c(occ3)c(O)c2o1	zzz
neg_H10	C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1O)C3	zzz
neg_A11	C=C(C)C1CCC2(C)CCC(=O)C(C)=C2C1	zzz
neg_B11	COc1c(O)c2c(cc1)CC1c3c-2c(OC)c(OC)cc3CCN1C	zzz
neg_C11	O=C(/C=C/c1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(O)C1OC(=O)/C=C/c1ccc(O)c(O)c1	zzz
neg_D11	O=C(/C=C/c1ccc(O)c(O)c1)OC1CC(O)(C(=O)O)CC(OC(=O)/C=C/c2cc(O)c(O)cc2)C1O	zzz
neg_E11	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(O)CC12C	zzz
neg_F11	O=C(/C=C/c1ccc(O)c(O)c1)OC1C(O)CC(O)(C(=O)O)CC1O	zzz
neg_G11	O=C(/C=C/C=C/c1ccccc1)CCc1ccccc1	zzz
neg_H11	C=C(C)C1CC=C(C)CC1	zzz
neg_A2	COC1C(O)C(O)C(O)C(O)C1O	zzz
neg_B2	OCC1OC(OC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O	zzz
neg_C2	CCOC(=O)/C=C/c1ccc(OC)cc1	zzz
neg_D2	O=C(O)C(=O)O	zzz
neg_E2	O=C(O)Cc1c2ccccc2ccc1	zzz
neg_F2	CC(=O)c1c(O)ccc(O)c1	zzz
neg_G2	CC(=O)c1ccccc1O	zzz
neg_H2	CC(C)=CCCC(C(=O)O)C1CCC2(C)C3=C(CCC12C)C1(C)CCC(=O)C(C)(C)C1CC3	zzz
neg_A3	CC12CC(c3cocc3)OC13CC(OC3=O)C1C3CC(CC12)OC3=O	zzz
neg_B3	O=c1ccc2c(cc3occc3c2O)o1	zzz
neg_C3	COC1=CC(=O)OC(CCc2ccccc2)C1	zzz
neg_D3	C=CCCCCCCCCC(=O)O	zzz
neg_E3	CCCCCCCCCC(C)O	zzz
neg_F3	CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CCC(O)C(C)(C)C5CCC43C)C2C1(C)O	zzz
neg_G3	CC12CCC(C1)C(C)(C)C2=O	zzz
neg_H3	CC(=O)OC1CCC2(C)C(CCC3(C)C2C(=O)C=C2C4C(C)C(C)CCC4(C)CCC23C)C1(C)C(=O)O	zzz
neg_A4	COc1c(O)ccc(CNC(=O)CCCCCCC(C)C)c1	zzz
neg_B4	O=c1c(O)c(-c2c(O)cc(O)cc2)oc2c1c(O)cc(O)c2	zzz
neg_C4	COc1c(O)ccc(-c2c(O)c(=O)c3c(cc(O)cc3O)o2)c1	zzz
neg_D4	COc1c(O)cc(-c2c(OC)c(=O)c3c(cc(OC)c(OC)c3O)o2)cc1	zzz
neg_E4	CC(C)=CCCC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC2(C)C1C(O)CC1C3(C)CCC(OC4OC(CO)C(O)C(O)C4O)C(C)(C)C3CCC12C	zzz
neg_F4	CC(C)=CCCC(C)(O)C1CCC2(C)C1C(O)CC1C3(C)CCC(O)C(C)(C)C3C(OC3OC(CO)C(O)C(O)C3OC3OC(C)C(O)C(O)C3O)CC12C	zzz
neg_G4	COc1ccc(C2CC(=O)c3c(cc(OC4OC(COC5OC(C)C(O)C(O)C5O)C(O)C(O)C4O)cc3O)O2)cc1	zzz
neg_H4	Nc1cnc(NC(=O)c2ccc(C(F)(F)F)cc2)cc1	zzz
neg_A5	OCC(O)CO	zzz
neg_B5	COc1c(OC)cc(C=O)cc1	zzz
neg_C5	C[n+]1cc(C(=O)[O-])ccc1	zzz
neg_D5	C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3	zzz
neg_E5	C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(CO)C(O)C(O)C1O)C3	zzz
neg_F5	C=C1CC23CCC4C(C)(C(=O)O)CCCC4(C)C2CCC1(O)C3	zzz
neg_G5	COc1ccc(CC2COC(=O)C2(O)Cc2cc(OC)c(OC3OC(CO)C(O)C(O)C3O)cc2)cc1OC	zzz
neg_H5	CC1=CC2C3C4C(=C(C)C3C13C1OC(=O)C(C)C1CCC(C)(O)C23)C1OC(=O)C(C)C1CCC4(C)O	zzz
